insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(595, 'Joltik', 319, 50, 47, 50, 57, 50, 65, Bug, Electric, 14, 127, 68);
insert into pokemon values(596, 'Galvantula', 472, 70, 77, 60, 97, 60, 108, Bug, Electric, 14, 127, 68);
insert into pokemon values(597, 'Ferroseed', 305, 44, 50, 91, 24, 86, 10, Grass, Steel, 160, NULL, NULL);
insert into pokemon values(598, 'Ferrothorn', 489, 74, 94, 131, 54, 116, 20, Grass, Steel, 160, NULL, 107);
insert into pokemon values(599, 'Klink', 300, 40, 55, 70, 45, 60, 30, Steel, NULL, 57, 58, 29);
insert into pokemon values(600, 'Klang', 440, 60, 80, 95, 70, 85, 50, Steel, NULL, 57, 58, 29);
insert into pokemon values(601, 'Klinklang', 520, 60, 100, 115, 70, 85, 90, Steel, NULL, 57, 58, 29);
insert into pokemon values(602, 'Tynamo', 275, 35, 55, 40, 45, 40, 60, Electric, NULL, 26, NULL, NULL);
insert into pokemon values(603, 'Eelektrik', 405, 65, 85, 70, 75, 70, 40, Electric, NULL, 26, NULL, NULL);
insert into pokemon values(604, 'Eelektross', 515, 85, 115, 80, 105, 80, 50, Electric, NULL, 26, NULL, NULL);
insert into pokemon values(605, 'Elgyem', 335, 55, 55, 55, 85, 55, 30, Psychic, NULL, 140, 28, 148);
insert into pokemon values(606, 'Beheeyem', 485, 75, 75, 75, 125, 95, 40, Psychic, NULL, 140, 28, 148);
insert into pokemon values(607, 'Litwick', 275, 50, 30, 55, 65, 55, 20, Ghost, Fire, 18, 49, 151);
insert into pokemon values(608, 'Lampent', 370, 60, 40, 60, 95, 60, 55, Ghost, Fire, 18, 49, 151);
insert into pokemon values(609, 'Chandelure', 520, 60, 55, 90, 145, 90, 80, Ghost, Fire, 18, 49, 151);
insert into pokemon values(610, 'Axew', 320, 46, 87, 60, 30, 40, 57, Dragon, NULL, 79, 104, 127);
insert into pokemon values(611, 'Fraxure', 410, 66, 117, 70, 40, 50, 67, Dragon, NULL, 79, 104, 127);
insert into pokemon values(612, 'Haxorus', 540, 76, 147, 90, 60, 70, 97, Dragon, NULL, 79, 104, 127);
insert into pokemon values(613, 'Cubchoo', 305, 55, 70, 40, 60, 40, 40, Ice, NULL, 81, 202, 155);
insert into pokemon values(614, 'Beartic', 505, 95, 130, 80, 70, 80, 50, Ice, NULL, 81, 202, 33);
insert into pokemon values(615, 'Cryogonal', 515, 80, 50, 50, 95, 135, 105, Ice, NULL, 26, NULL, NULL);
insert into pokemon values(616, 'Shelmet', 305, 50, 40, 85, 40, 65, 25, Bug, NULL, 93, 75, 142);
insert into pokemon values(617, 'Accelgor', 495, 80, 70, 40, 100, 60, 145, Bug, NULL, 93, 60, 84);
insert into pokemon values(618, 'Stunfisk Galarian Stunfisk', 471, 109, 81, 99, 66, 84, 32, Ground, Steel, 250, NULL, NULL);
insert into pokemon values(618, 'Stunfisk', 471, 109, 66, 84, 81, 99, 32, Ground, Electric, 9, 7, 8);
insert into pokemon values(619, 'Mienfoo', 350, 45, 85, 50, 55, 50, 65, Fighting, NULL, 39, 144, 120);
insert into pokemon values(620, 'Mienshao', 510, 65, 125, 60, 95, 60, 105, Fighting, NULL, 39, 144, 120);
insert into pokemon values(621, 'Druddigon', 485, 77, 120, 90, 60, 90, 48, Dragon, NULL, 24, 125, 104);
insert into pokemon values(622, 'Golett', 303, 59, 74, 50, 35, 50, 35, Ground, Ghost, 89, 103, 99);
insert into pokemon values(623, 'Golurk', 483, 89, 124, 80, 55, 80, 55, Ground, Ghost, 89, 103, 99);
insert into pokemon values(624, 'Pawniard', 340, 45, 85, 70, 40, 40, 60, Dark, Steel, 128, 39, 46);
insert into pokemon values(625, 'Bisharp', 490, 65, 125, 100, 60, 70, 70, Dark, Steel, 128, 39, 46);
insert into pokemon values(626, 'Bouffalant', 490, 95, 110, 95, 40, 95, 55, Normal, NULL, 120, 157, 43);
insert into pokemon values(627, 'Rufflet', 350, 70, 83, 50, 37, 50, 60, Normal, Flying, 51, 125, 55);
insert into pokemon values(628, 'Braviary', 510, 100, 123, 75, 57, 75, 80, Normal, Flying, 51, 125, 128);
insert into pokemon values(629, 'Vullaby', 370, 70, 55, 75, 45, 65, 60, Dark, Flying, 145, 142, 133);
insert into pokemon values(630, 'Mandibuzz', 510, 110, 65, 105, 55, 95, 80, Dark, Flying, 145, 142, 133);
insert into pokemon values(631, 'Heatmor', 484, 85, 97, 66, 105, 66, 65, Fire, NULL, 82, 18, 73);
insert into pokemon values(632, 'Durant', 484, 58, 109, 112, 48, 48, 109, Bug, Steel, 68, 55, 54);
insert into pokemon values(633, 'Deino', 300, 52, 65, 50, 45, 50, 38, Dark, Dragon, 55, NULL, NULL);
insert into pokemon values(634, 'Zweilous', 420, 72, 85, 70, 65, 70, 58, Dark, Dragon, 55, NULL, NULL);
insert into pokemon values(635, 'Hydreigon', 600, 92, 105, 90, 125, 90, 98, Dark, Dragon, 26, NULL, NULL);
insert into pokemon values(636, 'Larvesta', 360, 55, 85, 55, 50, 55, 60, Bug, Fire, 49, NULL, 68);
insert into pokemon values(637, 'Volcarona', 550, 85, 60, 65, 135, 105, 100, Bug, Fire, 49, NULL, 68);
insert into pokemon values(638, 'Cobalion', 580, 91, 90, 129, 90, 72, 108, Steel, Fighting, 154, NULL, NULL);
insert into pokemon values(639, 'Terrakion', 580, 91, 129, 90, 72, 90, 108, Rock, Fighting, 154, NULL, NULL);
insert into pokemon values(640, 'Virizion', 580, 91, 90, 72, 90, 129, 108, Grass, Fighting, 154, NULL, NULL);
insert into pokemon values(641, 'Tornadus Incarnate Forme', 580, 79, 115, 70, 125, 80, 111, Flying, NULL, 158, NULL, 128);
insert into pokemon values(641, 'Tornadus Therian Forme', 580, 79, 100, 80, 110, 90, 121, Flying, NULL, 144, NULL, NULL);
insert into pokemon values(642, 'Thundurus Incarnate Forme', 580, 79, 115, 70, 125, 80, 111, Electric, Flying, 158, NULL, 128);
insert into pokemon values(642, 'Thundurus Therian Forme', 580, 79, 105, 70, 145, 80, 101, Electric, Flying, 10, NULL, NULL);
insert into pokemon values(643, 'Reshiram', 680, 100, 120, 100, 150, 120, 90, Dragon, Fire, 163, NULL, NULL);
insert into pokemon values(644, 'Zekrom', 680, 100, 150, 120, 120, 100, 90, Dragon, Electric, 164, NULL, NULL);
insert into pokemon values(645, 'Landorus Incarnate Forme', 600, 89, 125, 90, 115, 80, 101, Ground, Flying, 159, NULL, 125);
insert into pokemon values(645, 'Landorus Therian Forme', 600, 89, 145, 90, 105, 80, 91, Ground, Flying, 22, NULL, NULL);
insert into pokemon values(646, 'Kyurem Black Kyurem', 700, 125, 170, 100, 120, 90, 95, Dragon, Ice, 164, NULL, NULL);
insert into pokemon values(646, 'Kyurem White Kyurem', 700, 125, 120, 90, 170, 100, 95, Dragon, Ice, 163, NULL, NULL);
insert into pokemon values(646, 'Kyurem', 660, 125, 130, 90, 130, 90, 95, Dragon, Ice, 46, NULL, NULL);
insert into pokemon values(647, 'Keldeo Ordinary Form', 580, 91, 72, 90, 129, 90, 108, Water, Fighting, 154, NULL, NULL);
insert into pokemon values(647, 'Keldeo Resolute Form', 580, 91, 72, 90, 129, 90, 108, Water, Fighting, 154, NULL, NULL);
insert into pokemon values(648, 'Meloetta Aria Forme', 600, 100, 77, 77, 128, 128, 90, Normal, Psychic, 32, NULL, NULL);
insert into pokemon values(648, 'Meloetta Pirouette Forme', 600, 100, 128, 90, 77, 77, 128, Normal, Fighting, 32, NULL, NULL);
insert into pokemon values(649, 'Genesect', 600, 71, 120, 95, 120, 95, 99, Bug, Steel, 88, NULL, NULL);
insert into pokemon values(650, 'Chespin', 313, 56, 61, 65, 48, 45, 38, Grass, NULL, 65, NULL, 171);
insert into pokemon values(651, 'Quilladin', 405, 61, 78, 95, 56, 58, 57, Grass, NULL, 65, NULL, 171);
insert into pokemon values(652, 'Chesnaught', 530, 88, 107, 122, 74, 75, 64, Grass, Fighting, 65, NULL, 171);
insert into pokemon values(653, 'Fennekin', 307, 40, 45, 40, 62, 60, 60, Fire, NULL, 66, NULL, 170);
insert into pokemon values(654, 'Braixen', 409, 59, 59, 58, 90, 70, 73, Fire, NULL, 66, NULL, 170);
insert into pokemon values(655, 'Delphox', 534, 75, 69, 72, 114, 100, 104, Fire, Psychic, 66, NULL, 170);
insert into pokemon values(656, 'Froakie', 314, 41, 56, 40, 62, 44, 71, Water, NULL, 67, NULL, 168);
insert into pokemon values(657, 'Frogadier', 405, 54, 63, 52, 83, 56, 97, Water, NULL, 67, NULL, 168);
insert into pokemon values(658, 'Greninja Ash-Greninja', 640, 72, 145, 67, 153, 71, 132, Water, Dark, 210, NULL, NULL);
insert into pokemon values(658, 'Greninja', 530, 72, 95, 67, 103, 71, 122, Water, Dark, 67, NULL, 168);
insert into pokemon values(659, 'Bunnelby', 237, 38, 36, 38, 32, 36, 57, Normal, NULL, 53, 167, 37);
insert into pokemon values(660, 'Diggersby', 423, 85, 56, 77, 50, 77, 78, Normal, Ground, 53, 167, 37);
insert into pokemon values(661, 'Fletchling', 278, 45, 50, 43, 40, 38, 62, Normal, Flying, 145, NULL, 177);
insert into pokemon values(662, 'Fletchinder', 382, 62, 73, 55, 56, 52, 84, Fire, Flying, 49, NULL, 177);
insert into pokemon values(663, 'Talonflame', 499, 78, 81, 71, 74, 69, 126, Fire, Flying, 49, NULL, 177);
insert into pokemon values(664, 'Scatterbug', 200, 38, 35, 40, 27, 25, 35, Bug, NULL, 19, 14, 132);
insert into pokemon values(665, 'Spewpa', 213, 45, 22, 60, 27, 30, 29, Bug, NULL, 61, NULL, 132);
insert into pokemon values(666, 'Vivillon', 411, 80, 52, 50, 90, 50, 89, Bug, Flying, 19, 14, 132);
insert into pokemon values(667, 'Litleo', 369, 62, 50, 58, 73, 54, 72, Fire, Normal, 79, 127, 153);
insert into pokemon values(668, 'Pyroar', 507, 86, 68, 72, 109, 66, 106, Fire, Normal, 79, 127, 153);
insert into pokemon values(669, 'Flabébé', 303, 44, 38, 39, 61, 79, 42, Fairy, NULL, 166, NULL, 180);
insert into pokemon values(670, 'Floette', 371, 54, 45, 47, 75, 98, 52, Fairy, NULL, 166, NULL, 180);
insert into pokemon values(671, 'Florges', 552, 78, 65, 68, 112, 154, 75, Fairy, NULL, 166, NULL, 180);
insert into pokemon values(672, 'Skiddo', 350, 66, 65, 48, 62, 57, 52, Grass, NULL, 157, NULL, 179);
insert into pokemon values(673, 'Gogoat', 531, 123, 100, 62, 97, 81, 68, Grass, NULL, 157, NULL, 179);
insert into pokemon values(674, 'Pancham', 348, 67, 82, 62, 46, 48, 43, Fighting, NULL, 89, 104, 113);
insert into pokemon values(675, 'Pangoro', 495, 95, 124, 78, 69, 71, 58, Fighting, Dark, 89, 104, 113);
insert into pokemon values(676, 'Furfrou', 472, 75, 80, 60, 65, 90, 102, Normal, NULL, 169, NULL, NULL);
insert into pokemon values(677, 'Espurr', 355, 62, 48, 54, 63, 60, 68, Psychic, NULL, 51, 151, 20);
insert into pokemon values(678, 'Meowstic Female', 466, 74, 48, 76, 83, 81, 104, Psychic, NULL, 51, 151, 172);
insert into pokemon values(678, 'Meowstic Male', 466, 74, 48, 76, 83, 81, 104, Psychic, NULL, 51, 151, 158);
insert into pokemon values(679, 'Honedge', 325, 45, 80, 100, 35, 37, 28, Steel, Ghost, 99, NULL, NULL);
insert into pokemon values(680, 'Doublade', 448, 59, 110, 150, 45, 49, 35, Steel, Ghost, 99, NULL, NULL);
insert into pokemon values(681, 'Aegislash Blade Forme', 500, 60, 140, 50, 140, 50, 60, Steel, Ghost, 176, NULL, NULL);
insert into pokemon values(681, 'Aegislash Shield Forme', 500, 60, 50, 140, 50, 140, 60, Steel, Ghost, 176, NULL, NULL);
insert into pokemon values(682, 'Spritzee', 341, 78, 52, 60, 63, 65, 23, Fairy, NULL, 131, NULL, 165);
insert into pokemon values(683, 'Aromatisse', 462, 101, 72, 72, 99, 89, 29, Fairy, NULL, 131, NULL, 165);
insert into pokemon values(684, 'Swirlix', 341, 62, 48, 66, 59, 57, 49, Fairy, NULL, 175, NULL, 84);
insert into pokemon values(685, 'Slurpuff', 480, 82, 80, 86, 85, 75, 72, Fairy, NULL, 175, NULL, 84);
insert into pokemon values(686, 'Inkay', 288, 53, 54, 53, 37, 46, 45, Dark, Psychic, 126, 21, 151);
insert into pokemon values(687, 'Malamar', 482, 86, 92, 88, 68, 75, 73, Dark, Psychic, 126, 21, 151);
insert into pokemon values(688, 'Binacle', 306, 42, 52, 67, 39, 56, 50, Rock, Water, 97, 181, 124);
insert into pokemon values(689, 'Barbaracle', 500, 72, 105, 115, 54, 86, 68, Rock, Water, 97, 181, 124);
insert into pokemon values(690, 'Skrelp', 320, 50, 60, 60, 60, 60, 30, Poison, Water, 38, 143, 91);
insert into pokemon values(691, 'Dragalge', 494, 65, 75, 90, 97, 123, 44, Poison, Dragon, 38, 143, 91);
insert into pokemon values(692, 'Clauncher', 330, 50, 53, 62, 58, 63, 44, Water, NULL, 178, NULL, NULL);
insert into pokemon values(693, 'Clawitzer', 500, 71, 73, 88, 120, 89, 59, Water, NULL, 178, NULL, NULL);
insert into pokemon values(694, 'Helioptile', 289, 44, 38, 33, 61, 43, 70, Electric, Normal, 87, 8, 94);
insert into pokemon values(695, 'Heliolisk', 481, 62, 55, 52, 109, 94, 109, Electric, Normal, 87, 8, 94);
insert into pokemon values(696, 'Tyrunt', 362, 58, 89, 77, 45, 45, 48, Rock, Dragon, 173, NULL, 5);
insert into pokemon values(697, 'Tyrantrum', 521, 82, 121, 119, 69, 59, 71, Rock, Dragon, 173, NULL, 69);
insert into pokemon values(698, 'Amaura', 362, 77, 59, 50, 67, 63, 46, Rock, Ice, 174, NULL, 117);
insert into pokemon values(699, 'Aurorus', 521, 123, 77, 72, 99, 92, 58, Rock, Ice, 174, NULL, 117);
insert into pokemon values(700, 'Sylveon', 525, 95, 65, 65, 110, 130, 60, Fairy, NULL, 56, NULL, 182);
insert into pokemon values(701, 'Hawlucha', 500, 78, 92, 75, 74, 63, 118, Fighting, Flying, 7, 84, 104);
insert into pokemon values(702, 'Dedenne', 431, 67, 58, 57, 81, 67, 101, Electric, Fairy, 167, 53, 57);
insert into pokemon values(703, 'Carbink', 500, 50, 50, 150, 50, 150, 50, Rock, Fairy, 29, NULL, 5);
insert into pokemon values(704, 'Goomy', 300, 45, 50, 35, 55, 75, 40, Dragon, NULL, 157, 93, 183);
insert into pokemon values(705, 'Sliggoo', 452, 68, 75, 53, 83, 113, 60, Dragon, NULL, 157, 93, 183);
insert into pokemon values(706, 'Goodra', 600, 90, 100, 70, 110, 150, 80, Dragon, NULL, 157, 93, 183);
insert into pokemon values(707, 'Klefki', 470, 57, 80, 91, 80, 87, 75, Steel, Fairy, 158, NULL, 170);
insert into pokemon values(708, 'Phantump', 309, 43, 70, 48, 50, 60, 38, Ghost, Grass, 30, 119, 139);
insert into pokemon values(709, 'Trevenant', 474, 85, 110, 76, 65, 82, 56, Ghost, Grass, 30, 119, 139);
insert into pokemon values(710, 'Pumpkaboo Average Size', 335, 49, 66, 70, 44, 55, 51, Ghost, Grass, 53, 119, 15);
insert into pokemon values(710, 'Pumpkaboo Large Size', 335, 54, 66, 70, 44, 55, 46, Ghost, Grass, 53, 119, 15);
insert into pokemon values(710, 'Pumpkaboo Small Size', 335, 44, 66, 70, 44, 55, 56, Ghost, Grass, 53, 119, 15);
insert into pokemon values(710, 'Pumpkaboo Super Size', 335, 59, 66, 70, 44, 55, 41, Ghost, Grass, 53, 119, 15);
insert into pokemon values(711, 'Gourgeist Average Size', 494, 65, 90, 122, 58, 75, 84, Ghost, Grass, 53, 119, 15);
insert into pokemon values(711, 'Gourgeist Large Size', 494, 75, 95, 122, 58, 75, 69, Ghost, Grass, 53, 119, 15);
insert into pokemon values(711, 'Gourgeist Small Size', 494, 55, 85, 122, 58, 75, 99, Ghost, Grass, 53, 119, 15);
insert into pokemon values(711, 'Gourgeist Super Size', 494, 85, 100, 122, 58, 75, 54, Ghost, Grass, 53, 119, 15);
insert into pokemon values(712, 'Bergmite', 304, 55, 69, 85, 32, 35, 28, Ice, NULL, 20, 115, 5);
insert into pokemon values(713, 'Avalugg', 514, 95, 117, 184, 44, 46, 28, Ice, NULL, 20, 115, 5);
insert into pokemon values(714, 'Noibat', 245, 40, 30, 35, 45, 40, 55, Flying, Dragon, 119, 151, 140);
insert into pokemon values(715, 'Noivern', 535, 85, 70, 80, 97, 80, 123, Flying, Dragon, 119, 151, 140);
insert into pokemon values(716, 'Xerneas', 680, 126, 131, 95, 131, 98, 99, Fairy, NULL, 187, NULL, NULL);
insert into pokemon values(717, 'Yveltal', 680, 126, 131, 95, 131, 98, 99, Dark, Flying, 186, NULL, NULL);
insert into pokemon values(718, 'Zygarde 10% Forme', 486, 54, 100, 71, 61, 85, 115, Dragon, Ground, 188, 211, NULL);
insert into pokemon values(718, 'Zygarde 50% Forme', 600, 108, 100, 121, 81, 95, 95, Dragon, Ground, 188, 211, NULL);
insert into pokemon values(718, 'Zygarde Complete Forme', 708, 216, 100, 121, 91, 95, 85, Dragon, Ground, 211, NULL, NULL);
insert into pokemon values(719, 'Diancie Mega Diancie', 700, 50, 160, 110, 160, 110, 110, Rock, Fairy, 156, NULL, NULL);
insert into pokemon values(719, 'Diancie', 600, 50, 100, 150, 100, 150, 50, Rock, Fairy, 29, NULL, NULL);
insert into pokemon values(720, 'Hoopa Hoopa Confined', 600, 80, 110, 60, 150, 130, 70, Psychic, Ghost, 170, NULL, NULL);
insert into pokemon values(720, 'Hoopa Hoopa Unbound', 680, 80, 160, 60, 170, 130, 80, Psychic, Dark, 170, NULL, NULL);
insert into pokemon values(721, 'Volcanion', 600, 80, 110, 120, 130, 90, 70, Fire, Water, 11, NULL, NULL);
insert into pokemon values(722, 'Rowlet', 320, 68, 55, 55, 50, 50, 42, Grass, Flying, 65, NULL, 203);
insert into pokemon values(723, 'Dartrix', 420, 78, 75, 75, 70, 70, 52, Grass, Flying, 65, NULL, 203);
insert into pokemon values(724, 'Decidueye', 530, 78, 107, 75, 100, 100, 70, Grass, Ghost, 65, NULL, 203);
insert into pokemon values(725, 'Litten', 320, 45, 65, 40, 60, 40, 70, Fire, NULL, 66, NULL, 22);
insert into pokemon values(726, 'Torracat', 420, 65, 85, 50, 80, 50, 90, Fire, NULL, 66, NULL, 22);
insert into pokemon values(727, 'Incineroar', 530, 95, 115, 90, 80, 90, 60, Fire, Dark, 66, NULL, 22);
insert into pokemon values(728, 'Popplio', 320, 50, 54, 54, 66, 56, 40, Water, NULL, 67, NULL, 204);
insert into pokemon values(729, 'Brionne', 420, 60, 69, 69, 91, 81, 50, Water, NULL, 67, NULL, 204);
insert into pokemon values(730, 'Primarina', 530, 80, 74, 74, 126, 116, 60, Water, Fairy, 67, NULL, 204);
insert into pokemon values(731, 'Pikipek', 265, 35, 75, 30, 30, 30, 65, Normal, Flying, 51, 92, 53);
insert into pokemon values(732, 'Trumbeak', 355, 55, 85, 50, 40, 50, 75, Normal, Flying, 51, 92, 53);
insert into pokemon values(733, 'Toucannon', 485, 80, 120, 75, 75, 75, 60, Normal, Flying, 51, 92, 125);
insert into pokemon values(734, 'Yungoos', 253, 48, 70, 30, 30, 30, 45, Normal, NULL, 198, 173, 91);
insert into pokemon values(735, 'Gumshoos', 418, 88, 110, 60, 55, 60, 45, Normal, NULL, 198, 173, 91);
insert into pokemon values(736, 'Grubbin', 300, 47, 62, 45, 55, 45, 46, Bug, NULL, 68, NULL, NULL);
insert into pokemon values(737, 'Charjabug', 400, 57, 82, 95, 55, 75, 36, Bug, Electric, 217, NULL, NULL);
insert into pokemon values(738, 'Vikavolt', 500, 77, 70, 90, 145, 75, 43, Bug, Electric, 26, NULL, NULL);
insert into pokemon values(739, 'Crabrawler', 338, 47, 82, 57, 42, 47, 63, Fighting, NULL, 52, 89, 83);
insert into pokemon values(740, 'Crabominable', 478, 97, 132, 77, 62, 67, 43, Fighting, Ice, 52, 89, 83);
insert into pokemon values(741, 'Oricorio Baile Style', 476, 75, 70, 70, 98, 70, 93, Fire, Flying, 216, NULL, NULL);
insert into pokemon values(741, 'Oricorio Pa'u Style', 476, 75, 70, 70, 98, 70, 93, Psychic, Flying, 216, NULL, NULL);
insert into pokemon values(741, 'Oricorio Pom-Pom Style', 476, 75, 70, 70, 98, 70, 93, Electric, Flying, 216, NULL, NULL);
insert into pokemon values(741, 'Oricorio Sensu Style', 476, 75, 70, 70, 98, 70, 93, Ghost, Flying, 216, NULL, NULL);
insert into pokemon values(742, 'Cutiefly', 304, 40, 45, 40, 55, 40, 84, Bug, Fairy, 118, 19, 175);
insert into pokemon values(743, 'Ribombee', 464, 60, 55, 60, 95, 70, 124, Bug, Fairy, 118, 19, 175);
insert into pokemon values(744, 'Rockruff Own Tempo Rockruff', 280, 45, 65, 40, 30, 40, 60, Rock, NULL, 20, NULL, NULL);
insert into pokemon values(744, 'Rockruff', 280, 45, 65, 40, 30, 40, 60, Rock, NULL, 51, 72, 80);
insert into pokemon values(745, 'Lycanroc Dusk Form', 487, 75, 117, 65, 55, 65, 110, Rock, NULL, 181, NULL, NULL);
insert into pokemon values(745, 'Lycanroc Midday Form', 487, 75, 115, 65, 55, 65, 112, Rock, NULL, 51, 146, 80);
insert into pokemon values(745, 'Lycanroc Midnight Form', 487, 85, 115, 75, 55, 75, 82, Rock, NULL, 51, 72, 99);
insert into pokemon values(746, 'Wishiwashi School Form', 620, 45, 140, 130, 140, 135, 30, Water, NULL, 208, NULL, NULL);
insert into pokemon values(746, 'Wishiwashi Solo Form', 175, 45, 20, 20, 25, 25, 40, Water, NULL, 208, NULL, NULL);
insert into pokemon values(747, 'Mareanie', 305, 50, 53, 62, 43, 52, 45, Poison, Water, 196, 7, 144);
insert into pokemon values(748, 'Toxapex', 495, 50, 63, 152, 53, 142, 35, Poison, Water, 196, 7, 144);
insert into pokemon values(749, 'Mudbray', 385, 70, 100, 70, 45, 55, 45, Ground, NULL, 20, 192, 39);
insert into pokemon values(750, 'Mudsdale', 500, 100, 125, 100, 55, 85, 35, Ground, NULL, 20, 192, 39);
insert into pokemon values(751, 'Dewpider', 269, 38, 40, 52, 40, 72, 27, Water, Bug, 199, NULL, 11);
insert into pokemon values(752, 'Araquanid', 454, 68, 70, 92, 50, 132, 42, Water, Bug, 199, NULL, 11);
insert into pokemon values(753, 'Fomantis', 250, 40, 55, 35, 50, 35, 35, Grass, NULL, 102, NULL, 126);
insert into pokemon values(754, 'Lurantis', 480, 70, 105, 90, 80, 90, 45, Grass, NULL, 102, NULL, 126);
insert into pokemon values(755, 'Morelull', 285, 40, 35, 55, 65, 75, 15, Grass, Fairy, 35, 27, 44);
insert into pokemon values(756, 'Shiinotic', 405, 60, 45, 80, 90, 100, 30, Grass, Fairy, 35, 27, 44);
insert into pokemon values(757, 'Salandit', 320, 48, 44, 40, 71, 40, 77, Poison, Fire, 212, NULL, 12);
insert into pokemon values(758, 'Salazzle', 480, 68, 64, 60, 111, 60, 117, Poison, Fire, 212, NULL, 12);
insert into pokemon values(759, 'Stufful', 340, 70, 75, 50, 45, 50, 50, Normal, Fighting, 218, 103, 56);
insert into pokemon values(760, 'Bewear', 500, 120, 125, 80, 55, 60, 60, Normal, Fighting, 218, 103, 127);
insert into pokemon values(761, 'Bounsweet', 210, 42, 30, 38, 30, 38, 32, Grass, NULL, 102, 12, 175);
insert into pokemon values(762, 'Steenee', 290, 52, 40, 48, 40, 48, 62, Grass, NULL, 102, 12, 175);
insert into pokemon values(763, 'Tsareena', 510, 72, 120, 98, 50, 98, 72, Grass, NULL, 102, 214, 175);
insert into pokemon values(764, 'Comfey', 485, 51, 52, 90, 82, 110, 100, Fairy, NULL, 166, 205, 30);
insert into pokemon values(765, 'Oranguru', 490, 90, 60, 80, 90, 110, 60, Normal, Psychic, 39, 140, 180);
insert into pokemon values(766, 'Passimian', 490, 100, 120, 90, 40, 60, 80, Fighting, NULL, 222, NULL, 128);
insert into pokemon values(767, 'Wimpod', 230, 25, 35, 40, 20, 30, 80, Bug, Water, 193, NULL, NULL);
insert into pokemon values(768, 'Golisopod', 530, 75, 125, 140, 60, 90, 40, Bug, Water, 194, NULL, NULL);
insert into pokemon values(769, 'Sandygast', 320, 55, 55, 80, 70, 45, 15, Ghost, Ground, 195, NULL, 8);
insert into pokemon values(770, 'Palossand', 480, 85, 75, 110, 100, 75, 35, Ghost, Ground, 195, NULL, 8);
insert into pokemon values(771, 'Pyukumuku', 410, 55, 60, 130, 30, 130, 5, Water, NULL, 215, NULL, 109);
insert into pokemon values(772, 'Type: Null', 534, 95, 95, 95, 95, 95, 59, Normal, NULL, 4, NULL, NULL);
insert into pokemon values(773, 'Silvally', 570, 95, 95, 95, 95, 95, 95, Normal, NULL, 225, NULL, NULL);
insert into pokemon values(774, 'Minior Core Form', 500, 60, 100, 60, 100, 60, 120, Rock, Flying, 197, NULL, NULL);
insert into pokemon values(774, 'Minior Meteor Form', 440, 60, 60, 100, 60, 100, 60, Rock, Flying, 197, NULL, NULL);
insert into pokemon values(775, 'Komala', 480, 65, 115, 65, 75, 95, 65, Normal, NULL, 213, NULL, NULL);
insert into pokemon values(776, 'Turtonator', 485, 60, 78, 135, 91, 85, 36, Fire, Dragon, 75, NULL, NULL);
insert into pokemon values(777, 'Togedemaru', 435, 65, 98, 63, 40, 73, 96, Electric, Steel, 160, 31, 5);
insert into pokemon values(778, 'Mimikyu', 476, 55, 90, 80, 50, 105, 96, Ghost, Fairy, 209, NULL, NULL);
insert into pokemon values(779, 'Bruxish', 475, 68, 105, 70, 70, 70, 92, Water, Psychic, 219, 173, 147);
insert into pokemon values(780, 'Drampa', 485, 78, 60, 85, 135, 91, 36, Normal, Dragon, 201, 157, 13);
insert into pokemon values(781, 'Dhelmise', 517, 70, 131, 100, 86, 90, 40, Ghost, Grass, 200, NULL, NULL);
insert into pokemon values(782, 'Jangmo-o', 300, 45, 55, 65, 45, 45, 45, Dragon, NULL, 171, 43, 142);
insert into pokemon values(783, 'Hakamo-o', 420, 55, 75, 90, 65, 70, 65, Dragon, Fighting, 171, 43, 142);
insert into pokemon values(784, 'Kommo-o', 600, 75, 110, 125, 100, 105, 85, Dragon, Fighting, 171, 43, 142);
insert into pokemon values(785, 'Tapu Koko', 570, 70, 115, 85, 95, 75, 130, Electric, Fairy, 226, NULL, 140);
insert into pokemon values(786, 'Tapu Lele', 570, 70, 85, 75, 130, 115, 95, Psychic, Fairy, 227, NULL, 140);
insert into pokemon values(787, 'Tapu Bulu', 570, 70, 130, 115, 85, 95, 75, Grass, Fairy, 229, NULL, 140);
insert into pokemon values(788, 'Tapu Fini', 570, 70, 75, 115, 95, 130, 85, Water, Fairy, 228, NULL, 140);
insert into pokemon values(789, 'Cosmog', 200, 43, 29, 31, 29, 31, 37, Psychic, NULL, 109, NULL, NULL);
insert into pokemon values(790, 'Cosmoem', 400, 43, 29, 131, 29, 131, 37, Psychic, NULL, 5, NULL, NULL);
insert into pokemon values(791, 'Solgaleo', 680, 137, 137, 107, 113, 89, 97, Psychic, Steel, 230, NULL, NULL);
insert into pokemon values(792, 'Lunala', 680, 137, 113, 89, 137, 107, 97, Psychic, Ghost, 231, NULL, NULL);
insert into pokemon values(793, 'Nihilego', 570, 109, 53, 47, 127, 131, 103, Rock, Poison, 224, NULL, NULL);
insert into pokemon values(794, 'Buzzwole', 570, 107, 139, 139, 53, 53, 79, Bug, Fighting, 224, NULL, NULL);
insert into pokemon values(795, 'Pheromosa', 570, 71, 137, 37, 137, 37, 151, Bug, Fighting, 224, NULL, NULL);
